logFC,logCPM,F,PValue,FDR,EntrezID,Gene
-1.7074172659062647,6.764835109578649,14.832488691303835,0.0018915371145035722,0.13791409594622348,8542,APOL1
-0.9123263539405759,3.9098155145044764,14.7977415741326,0.0019080826260574394,0.13791409594622348,3601,IL15RA
-1.405829330370881,3.991284800912838,14.782754991993565,0.0019152702865549642,0.13791409594622348,28231,SLCO4A1
1.8362596285276325,1.7514930288885424,14.78018378392117,0.001916506592191133,0.13791409594622348,26762,HAVCR1
0.9956233148283655,4.681750392954915,14.757914189612592,0.0019272530275283224,0.13791409594622348,80221,ACSF2
-0.6649583383048023,4.7332318499466135,14.744719350658459,0.0019336531448527082,0.13791409594622348,29100,TMEM208
-0.6049217422688526,4.325754101346688,14.733248676237519,0.0019392368976449902,0.13791409594622348,7283,TUBG1
1.5678653833239022,5.7601983139541355,14.725307223081419,0.0019431135799880999,0.13791409594622348,6338,SCNN1B
-2.1199821121762654,9.170001943597693,14.692210488350778,0.001959366614664118,0.13791409594622348,445,ASS1
-4.927700220519222,4.328256190984031,14.67925501346121,0.0019657714346576326,0.13791409594622348,2215,FCGR3B
0.9311940493104226,5.676345424533591,14.676003334160773,0.0019673827640160437,0.13791409594622348,2053,EPHX2
-1.2137472920971308,6.102561079640213,14.675492472907065,0.0019676360535053664,0.13791409594622348,2633,GBP1
-0.4712617940062793,5.270536927522261,14.666629576914385,0.001972036350909189,0.13791409594622348,85365,ALG2
-0.7921562477977047,6.235422680004604,14.651391975006455,0.001979628171476892,0.13791409594622348,7264,GFUS
0.8593635923288258,3.59759614351206,14.606224599508264,0.0020023308386978513,0.1388418293915957,84436,ZNF528
-2.0981103764648954,1.6893236781695526,14.58478385240299,0.0020132127772823794,0.1388418293915957,116443,GRIN3A
-0.5302974779908611,6.757193821756285,14.572279354899237,0.0020195907600661597,0.1388418293915957,976,ADGRE5
0.6141577692156351,3.4142950794716387,14.555131531625717,0.0020283750513987505,0.1388418293915957,51175,TUBE1
-1.0379967547105642,7.022269932111684,14.497482237059184,0.002058231984803873,0.13906942835492944,4430,MYO1B
1.2931643706619647,2.9391152145502883,14.47705988673489,0.002068930298797482,0.13906942835492944,9915,ARNT2
-0.7803462058250129,6.993457363570802,14.455762279732818,0.0020801555497809575,0.13906942835492944,10970,CKAP4
-0.9656494424788743,3.7132656519679217,14.444899811005588,0.002085907852869587,0.13906942835492944,3563,IL3RA
0.8417718270072524,3.7349805882339617,14.438517322440573,0.002089296311254891,0.13906942835492944,113235,SLC46A1
-1.5668394952011695,4.404275747824144,14.43839499536208,0.0020893613166338104,0.13906942835492944,81030,ZBP1
0.5962785589523489,4.42360268831928,14.430044265310993,0.0020938044715638504,0.13906942835492944,79754,ASB13
-0.5840354718647931,6.592609784174974,14.391951086311956,0.0021142114791353546,0.13924481065313732,27248,ERLEC1
1.6057096220880818,3.2053745447811863,14.373357045103281,0.0021242558726032247,0.13932096570316127,4129,MAOB
-0.7142641665381757,6.947182116112131,14.288606624228423,0.0021707409600729938,0.14129038250536902,153830,RNF145
0.9923220412076689,5.520550774924339,14.284143946028072,0.0021732210726903255,0.14129038250536902,80760,ITIH5
0.6707831628655517,4.045557919063019,14.269602381082258,0.002181325203591662,0.14129038250536902,154881,KCTD7
-1.2082125293892374,5.380523021888162,14.232408493932164,0.0022022128819917043,0.14150558894691556,28409,IGHV3-73
1.4534852043749174,0.014470372373799108,14.216793358955787,0.002211050922165464,0.14150558894691556,374786,EFCAB5
-1.8485097001361996,1.78686929585095,14.21559636621861,0.002211730098372843,0.14150558894691556,196996,GRAMD2A
-0.6213692486195155,7.350919062035765,14.151789695501245,0.0022482852084578365,0.14325963675844142,9685,CLINT1
-0.45958712691589976,5.532525200095734,14.095712630293795,0.0022809888318423063,0.1447550604823002,116150,NUS1
-1.3715121142445816,1.9379156381432325,14.074524734022999,0.0022934881289696568,0.14496139686128778,4188,MDFI
-0.7217362706483798,6.171175846770124,14.031467109461499,0.002319133395039411,0.14599363842266172,80727,TTYH3
0.9498646402272701,1.294562342202248,14.004895435631749,0.0023351247490487562,0.146412321765357,9863,MAGI2
1.2097991001980746,2.4949377563551964,13.967365816686545,0.0023579281976447933,0.14670031656045465,79690,GAL3ST4
1.3821197043289841,5.322351699276355,13.966535330236836,0.002358435711211137,0.14670031656045465,1490,CCN2
-0.6142277589293057,8.081251638538328,13.922654554812647,0.002385431697373628,0.14779305081554,6185,RPN2
1.0809992789384713,0.6998449122204325,13.884288695981494,0.002409327519866775,0.14868586170831377,497258,BDNF-AS
-1.3974529721401692,4.397051657646621,13.83213913798175,0.0024422529581799393,0.15012672595870802,94122,SYTL5
-0.4995380361305771,4.590193544523897,13.816000779460184,0.002452547221916578,0.15017061602946233,10295,BCKDK
-1.3541448397616007,5.586137270126184,13.720542220035483,0.002514472602465407,0.1528889464181504,59272,ACE2
-0.5488969249156748,6.131748747930725,13.695933431795506,0.0025307281776662137,0.1528889464181504,8030,CCDC6
-3.3689283896821802,4.7022670980725545,13.679787888284132,0.002541459204890368,0.1528889464181504,4316,MMP7
-0.9154702125250226,7.001468199110684,13.674535246393294,0.0025449616596505084,0.1528889464181504,2762,GMDS
-0.6947985374402225,5.9194404805989995,13.673413011687654,0.002545710686771117,0.1528889464181504,9424,KCNK6
-0.8656368022302517,6.958018569153961,13.657403830406922,0.0025564236628490247,0.15294633937083382,5269,SERPINB6
0.9270644271687499,2.327796733148528,13.631965129878552,0.002573553933788013,0.1533857715290004,57573,ZNF471
-2.627199679484857,3.456649567717628,13.615397510655681,0.002584781752730941,0.1534714165683996,11025,LILRB3
0.7166632628717995,4.760915278157004,13.595266808681309,0.002598500470393678,0.15370375423932417,10014,HDAC5
-0.6001296302673574,6.640486674927565,13.57765382509825,0.0026105724148641927,0.1538373030187828,10342,TFG
-0.5765831181582024,7.298915392114376,13.559059236849562,0.0026233874944734063,0.15401347931037696,3703,STT3A
-1.631998131357274,9.381811071829997,13.543795023182161,0.0026339616550762417,0.15405727217656748,634,CEACAM1
-2.524531280824489,1.617548138421573,13.52256233753743,0.0026487523915799944,0.1543464451227376,100506115,PELATON
1.4118466931423697,6.361400852227597,13.492713905364274,0.0026697073852378736,0.15499134542075432,3725,JUN
1.501546089457602,1.7943546675796282,13.455005894971073,0.0026964544864968324,0.1559665095049367,115804232,CEROX1
-4.609586089064368,6.450253344411768,13.402661663321762,0.002734098060988624,0.15756245259557602,6280,S100A9
0.7357885379181466,2.3104880419569023,13.387766978217703,0.0027449203267173564,0.15760668908899106,100128782,LINC00476
-1.0335577696722669,3.701776916541243,13.368682239933516,0.0027588594196777854,0.15782891023156673,7804,LRP8
1.527377619296009,1.533993117252958,13.34763671218867,0.002774325519995345,0.15813655463973467,65055,REEP1
1.706392554037583,1.2679335895736776,13.274917087379592,0.0028285424935334397,0.15946856548770183,1302,COL11A2
-1.5315425283780228,3.597588631763046,13.273138197988152,0.002829884020536414,0.15946856548770183,151473,SLC16A14
-1.5642747977188267,3.701808540700345,13.270666920806775,0.002831748922985265,0.15946856548770183,28876,IGKV3D-11
-0.4433375258907259,5.039421865192196,13.255899057260358,0.002842922845966467,0.15946856548770183,29880,ALG5
-0.9018477297112734,9.256861233854398,13.24847250550993,0.0028485612973879752,0.15946856548770183,5315,PKM
-0.5536758835773383,4.801301678961009,13.204289467779136,0.0028823746015006983,0.16078726647161368,80021,TMEM62
-0.7220104453814188,5.970856494613995,13.179860755777048,0.0029012688627344926,0.16126733838072047,90701,SEC11C
1.4265980811262087,0.8991493905334701,13.14803595415444,0.002926098608354762,0.16153280121319985,79919,MAB21L4
-0.6108321873892224,7.813252163834847,13.141161072026831,0.002931494590558533,0.16153280121319985,6836,SURF4
-1.2115811667228524,7.29784675773867,13.134212592761536,0.0029369600220581792,0.16153280121319985,6282,S100A11
1.1763399430203214,1.7153311534986497,13.090442259854104,0.0029716601217910886,0.16285342210496895,7694,ZNF135
-0.835344583380176,6.268033219247049,13.071317827442822,0.0029869700511647003,0.16285342210496895,5819,NECTIN2
-1.8086199881360252,0.7172144277422999,13.060016696715783,0.0029960599210960346,0.16285342210496895,79092,CARD14
-0.555257724415281,5.035553778550683,13.051998251477638,0.003002528803083638,0.16285342210496895,3614,IMPDH1
-1.5367526723420437,4.394753938953786,13.017347746363454,0.003030669282941781,0.1638129000348704,3426,CFI
1.2122810322238864,4.525697588755684,12.959358237683835,0.003078448484732176,0.16444054249204904,79365,BHLHE41
-0.9966058491462071,7.186723694528602,12.956563215898852,0.0030807732772670706,0.16444054249204904,80830,APOL6
1.4155291463328703,3.281446468420865,12.954449098451736,0.003082533067012164,0.16444054249204904,9737,GPRASP1
1.4404944605442669,1.3145001723706773,12.952395410144351,0.0030842436677934555,0.16444054249204904,8643,PTCH2
-0.4866578353338435,6.710069800177107,12.925339942832611,0.0031068819852851912,0.16447246983222122,84061,MAGT1
0.5989071124624867,4.929982914603271,12.924622543247537,0.0031074848679832293,0.16447246983222122,23259,DDHD2
-0.9723974045299764,5.037079779198001,12.914127027436408,0.0031163204810315598,0.16447246983222122,891,CCNB1
-3.236078265830267,5.555330721683266,12.86730404999298,0.003156093539184001,0.1660126383446618,1441,CSF3R
-0.5111118229890219,6.206983166796501,12.840627861026523,0.0031790153838470512,0.1663249759777423,5690,PSMB2
2.7321759436893958,6.78445831021063,12.8357203652226,0.003183253128760618,0.1663249759777423,3158,HMGCS2
2.14297401032665,2.9827851095143734,12.799281979341472,0.0032149235642205667,0.16742168395068896,256691,MAMDC2
-1.0998168407494753,8.196148780837664,12.672575051578383,0.0033279205652646153,0.17190715438812723,2877,GPX2
0.8751875588538596,3.0648431197685544,12.632024997198336,0.003365047731183196,0.17190715438812723,23498,HAAO
1.6454600846819656,2.6097324334283125,12.604101029028874,0.003390892978978105,0.17190715438812723,1296,COL8A2
-0.4097117974245525,6.2747159276670965,12.597874438163537,0.0033966872864505805,0.17190715438812723,10483,SEC23B
-0.5899872636587394,8.404170363670188,12.57522464304931,0.0034178613492184774,0.17190715438812723,10130,PDIA6
2.2665398133240364,2.2453807414459144,12.571693344365771,0.0034211762964013372,0.17190715438812723,30812,SOX8
-0.46227396450975655,4.111152609937046,12.56631779221465,0.003426229641841338,0.17190715438812723,90522,YIF1B
-1.6396302519728638,1.6007670835952423,12.564689552561024,0.0034277619878782905,0.17190715438812723,2828,GPR4
0.57428176572428,4.476886495322062,12.559491079395228,0.0034326596059638804,0.17190715438812723,5583,PRKCH
-0.6825361059352668,5.584621966477719,12.534531171841031,0.0034562879262466984,0.1725392141526019,4282,MIF
-1.3819494389463833,8.835418727744242,12.503253933203872,0.0034861624119059266,0.17346035152463282,6648,SOD2
0.5428464890618827,3.8976825457523425,12.489819136850715,0.0034990862298939543,0.17346035152463282,51275,MAPKAPK5-AS1
0.9993039139413967,4.863821577468157,12.478350375752829,0.003510162618107494,0.17346035152463282,338773,TMEM119
-0.6787582418664169,7.150931971026726,12.469225505872252,0.0035190042605954216,0.17346035152463282,79572,ATP13A3
-0.5551778214372489,5.464474215968426,12.447513866559731,0.003540145684358776,0.17350940747690566,5371,PML
2.2974516267587206,4.975631134807015,12.445475725715756,0.00354213782408994,0.17350940747690566,388364,TMIGD1
-0.7451939191349946,4.7057012367651145,12.356123666034488,0.003630760503098336,0.17729648251111033,3014,H2AX
0.6854512806346371,4.460103656042989,12.333252502567138,0.0036538552394748936,0.17787012695269863,5164,PDK2
-0.5047670449499854,5.550053838606845,12.306060261456892,0.0036815346049071333,0.1786162797149171,4217,MAP3K5
-1.8595625932818338,1.5310569026614014,12.290588799702494,0.0036973913897692715,0.1786162797149171,419,ART3
-0.9447973413875516,7.661747070605354,12.284777469665094,0.003703367840979142,0.1786162797149171,6772,STAT1
-0.6846560730185667,6.176637898639666,12.247067523734657,0.0037424217507643315,0.1799461992123647,64841,GNPNAT1
-0.6931909372268289,2.6193973899262653,12.231007459217738,0.003759198609518729,0.17996887343957624,390637,GDPGP1
-2.0856009071058406,1.474272907522506,12.208956972523076,0.00378237510451781,0.17996887343957624,138065,RNF183
-1.1638330455098942,6.594065100731011,12.203584201383041,0.0037880472389937364,0.17996887343957624,55971,BAIAP2L1
-0.6052520812508118,7.151444781698301,12.186455322277501,0.00380619627805779,0.17996887343957624,7086,TKT
-0.528005430260386,5.010269482367886,12.182579781299523,0.003810316572245778,0.17996887343957624,29071,C1GALT1C1
0.9525080572551435,1.7845509104611892,12.176305729265476,0.0038169977880239264,0.17996887343957624,84765,ZNF577
1.8079023754110526,7.35764568469105,12.170434610877841,0.0038232621917307103,0.17996887343957624,11240,PADI2
-0.7717517855420178,5.828641380140714,12.15176283837532,0.0038432638770436187,0.18036874632532554,65059,RAPH1
-0.6424503745426227,3.9796502574691126,12.116225087137128,0.0038816680676434403,0.18129974997381357,9435,CHST2
-2.0429609323374303,1.8345622219017816,12.11202711922235,0.003886233875036769,0.18129974997381357,653381,SORD2P
-1.615035840748348,3.7753586248801554,12.074121379897042,0.0039277434335908586,0.181665440534226,8942,KYNU
-1.58067178048044,3.0683130760457167,12.050737506107863,0.0039536061309318185,0.181665440534226,9076,CLDN1
-1.8887919917627791,3.3101924276146826,12.033595739510185,0.003972690136807051,0.181665440534226,2219,FCN1
0.9633145101533177,2.9478659040802793,12.033514158800546,0.003972781215308631,0.181665440534226,3037,HAS2
-1.885656129512938,7.188957799511781,12.028877364163566,0.003977961805754235,0.181665440534226,30001,ERO1A
-0.5580641099870791,3.1948817157641898,12.025719042248717,0.003981495003216993,0.181665440534226,84769,MPV17L2
-0.6602219387080529,5.262765434440039,12.01970315600094,0.003988234985956466,0.181665440534226,3717,JAK2
-0.5963206565879955,4.738876264827584,12.01106052515464,0.0039979409844225575,0.181665440534226,5373,PMM2
-0.9985995273930015,6.495503330685906,11.986801904178495,0.004025330591630272,0.181665440534226,64866,CDCP1
-0.6043689073349093,5.793306053446171,11.982240094247404,0.004030505385846608,0.181665440534226,55974,SLC50A1
-0.5725769666188966,5.134472785251663,11.980405295616988,0.004032588900935397,0.181665440534226,10237,SLC35B1
-2.0846792642311183,3.8853797913581585,11.979914337308658,0.0040331466223866444,0.181665440534226,54716,SLC6A20
-0.5103777743781989,5.676545860444522,11.904091258652906,0.004120361218117912,0.18421464813865696,112939,NACC1
-2.5330435635159065,2.052920964968489,11.902769676681409,0.0041219005771879185,0.18421464813865696,4210,MEFV
-0.817353291966454,8.32924189245375,11.890379538441266,0.004136364818977955,0.18421464813865696,26020,LRP10
1.5619729090008672,0.35714090514719465,11.890050281494613,0.004136749993289139,0.18421464813865696,110806298,C17orf113
0.7158956221924976,3.5319585703152168,11.863324059907416,0.004168153890039265,0.18508615075920007,8462,KLF11
-0.6679029391633273,9.4683937410325,11.846426873771028,0.004188150709432851,0.18508615075920007,811,CALR
-1.1974950764174312,7.09939861151205,11.837788655704244,0.004198416375975099,0.18508615075920007,79838,TMC5
1.0319951487085148,2.65027490142289,11.828566792104965,0.004209407778938604,0.18508615075920007,248,ALPI
-0.5127116265962192,8.236333547072027,11.815237271588066,0.004225353908636443,0.18508615075920007,7415,VCP
-0.5017971326962576,4.851162462318653,11.81372541588337,0.0042271669519485565,0.18508615075920007,283209,PGM2L1
1.3204593327963363,0.14041539722881727,11.794841114106132,0.004249889308987498,0.18556271565008084,100507557,FBXO30-DT
-1.603507868016963,0.792019002049341,11.765833136619674,0.004285068622320765,0.18647212299080768,283748,PLA2G4D
1.7971620987763273,1.5236415765739506,11.744806679093742,0.004310778990745755,0.18647212299080768,364,AQP7
-0.74806152573032,5.877669038609682,11.738591707685266,0.004318412558447854,0.18647212299080768,10797,MTHFD2
0.6044941485198332,3.235813247927926,11.730367265688406,0.004328538315674851,0.18647212299080768,126075,CCDC159
1.200572931575711,7.051620390529184,11.729021388949242,0.00433019794377378,0.18647212299080768,4638,MYLK
1.1688678636776815,1.8408341555777605,11.703683460394826,0.004361580443254313,0.18681704786571698,137872,ADHFE1
1.0069344746865538,0.010918733561489797,11.703310780352888,0.004362043988443535,0.18681704786571698,100506755,MIR497HG
1.1289101142315865,4.160211828418284,11.686095426752418,0.004383518956836747,0.18692508968857444,1593,CYP27A1
-2.8223607855527693,4.143757185941973,11.682182760735271,0.004388416778653614,0.18692508968857444,8854,ALDH1A2
0.6650738281882226,2.78949016155633,11.670313180665854,0.004403313731141868,0.18705133532696147,203062,TSNARE1
-0.5299967160168695,5.203510531276297,11.593716523566362,0.004500865568623911,0.19040065548009305,23288,IQCE
-0.4127598929449549,5.517332015100342,11.587500548548558,0.004508891181828014,0.19040065548009305,10498,CARM1
1.2058498216330118,2.011894573785273,11.569985253888657,0.004531594850173784,0.19040065548009305,129049,SGSM1
-0.5137621714786643,5.352901585049765,11.568405034877676,0.00453364965711599,0.19040065548009305,23420,NOMO1
-1.2216644182350327,1.9719567872767372,11.558218091449513,0.004546921951328461,0.19040065548009305,168620,BHLHA15
-0.6675721792355825,8.721840487969004,11.543279274510224,0.004566466710585222,0.19040065548009305,7494,XBP1
-0.5634119676350138,5.320941375140239,11.531276497686143,0.004582240626224906,0.19040065548009305,6891,TAP2
-1.2191168444829719,4.655986720339238,11.513541201008232,0.004605663686794383,0.19040065548009305,9783,RIMS3
0.6480151808380069,2.923715316823952,11.506980747804615,0.004614363172744405,0.19040065548009305,84527,ZNF559
0.9724499163385278,4.937538137996612,11.506889868856817,0.004614483816159164,0.19040065548009305,58480,RHOU
1.8171964423900435,1.5733538112789036,11.500196639049888,0.004623379237456096,0.19040065548009305,55554,KLK15
-2.4958559803267284,11.21942163627755,11.489728940753428,0.004637330800184406,0.19040065548009305,10562,OLFM4
1.204039867603644,3.975741876434173,11.482592601574828,0.004646870183117679,0.19040065548009305,7068,THRB
0.4688498060564423,4.969197770085148,11.468304518448987,0.0046660378571587585,0.19040065548009305,7582,ZNF33B
0.5080022105662038,4.948184799590139,11.463512968417119,0.0046724862625389454,0.19040065548009305,5144,PDE4D
-0.6354936549990968,4.162553727504759,11.452118810040897,0.004687861826203748,0.19040065548009305,1849,DUSP7
-0.6186917741475941,6.682594284906369,11.423027844882025,0.0047273841633679245,0.19040065548009305,80331,DNAJC5
1.9341679725487202,1.054168177716111,11.407503350534524,0.004748633096878103,0.19040065548009305,55504,TNFRSF19
0.6747161577246054,3.8652993112297307,11.402893724770117,0.004754963721174674,0.19040065548009305,57209,ZNF248
-2.9409495346132526,2.5913718393894962,11.399951754207677,0.004759009178045572,0.19040065548009305,51129,ANGPTL4
1.5639319468676256,6.314971258747866,11.39454090806172,0.00476645994866411,0.19040065548009305,126,ADH1C
0.9344282830139241,3.7229186015932743,11.38440047517006,0.004780459772026709,0.19040065548009305,5090,PBX3
-0.4463925115990113,6.334903740326073,11.367082387354618,0.004804479188901261,0.19040065548009305,51061,TXNDC11
-0.7958150017618191,8.234743983623225,11.364626424220488,0.004807896794050232,0.19040065548009305,57674,RNF213
0.6449610587818084,3.929626754738198,11.364568518904829,0.004807977406356548,0.19040065548009305,117583,PARD3B
-1.191306992773957,6.622996921531063,11.36385379905086,0.004808972525249636,0.19040065548009305,10226,PLIN3
1.0594658474255705,0.9975457568223058,11.363028557169999,0.004810121822654982,0.19040065548009305,101928153,ITGA9-AS1
1.659946670446616,4.415301753744737,11.335654133728928,0.004848426363962364,0.19143345908088175,10351,ABCA8
0.7846406270961264,4.3647640131661145,11.298053397698055,0.004901617252308925,0.19289572666682026,79148,MMP28
0.8190060118636742,5.161579763114369,11.288841577493894,0.004914751296076473,0.19289572666682026,23492,CBX7
-1.0061266883046265,6.622081227270979,11.275209787281431,0.004934262049612628,0.19289572666682026,4860,PNP
0.8485688358579884,2.6580793175872013,11.27491501466883,0.004934684937377667,0.19289572666682026,5463,POU6F1
1.5744508841714357,1.1470239287001511,11.259482046019771,0.004956884134132145,0.19328148955851085,7434,VIPR2
1.6023699186968972,1.3701482729800167,11.242343577646485,0.004981672123260671,0.19376603109704968,2949,GSTM5
-0.5360032652107403,8.026041731483586,11.23215120185767,0.004996481742665926,0.19386101810962472,10959,TMED2
2.362570181713895,2.448632882512123,11.212475149331743,0.005025215595164877,0.19449445544249244,477,ATP1A2
-1.5854191242371527,2.242420280975516,11.18679223052211,0.005063009755105378,0.19547457613614977,28893,IGKV1D-39
-0.4877702236798719,5.675169395856271,11.177571782602675,0.0050766584470493354,0.1955199537039271,55973,BCAP29
1.0685251322156595,2.772073129197891,11.144066903638315,0.005126614272341099,0.19695999686016358,26960,NBEA
-0.5992976203522817,4.662544362607388,11.132283475532336,0.0051443184457044934,0.19715694776630302,9111,NMI
-2.3765898535452097,4.837785856642714,11.117303007489603,0.005166928319121034,0.19740677548862592,3620,IDO1
0.6995924882043034,3.097468806192404,11.111297572804146,0.005176024543912297,0.19740677548862592,219749,ZNF25
-0.7856938938942131,6.525572577498781,11.042107360256926,0.005282172817604054,0.20016299061087844,11187,PKP3
-0.908787506342251,5.683789930772809,11.03456963247593,0.005293888316386158,0.20016299061087844,115361,GBP4
1.0812170973650779,4.218528874867974,11.026179542140618,0.00530696398583589,0.20016299061087844,10082,GPC6
-0.6102998932975165,5.02970472326397,11.02167937734008,0.005313992740759451,0.20016299061087844,64374,SIL1
-1.1112186917113656,2.732536280399962,11.006710684167405,0.005337449822676781,0.20016299061087844,221150,SKA3
-0.6347793571306309,4.934487132217273,11.006564337726152,0.0053376797496234255,0.20016299061087844,6737,TRIM21
-0.6775620810561916,6.972218157847643,10.997809077941328,0.005351456145562504,0.2002006565195519,55612,FERMT1
-0.6758352495766466,6.428755527312152,10.985652867403314,0.005370652240627544,0.2004404139805637,57169,ZNFX1
1.3475629222246885,0.6305513830401633,10.96406016195137,0.0054049465708774684,0.20124118170666108,161835,FSIP1
