logFC,logCPM,F,PValue,FDR,EntrezID,Gene
1.9052601118505528,5.987004124214231,10.926659190870343,0.005464949845890651,0.20244816054623677,63928,CHP2
-0.47777219289796186,5.389087151761713,10.92447617320161,0.005468475865305887,0.20244816054623677,6455,SH3GL1
-0.6492986926059577,3.9330286829420262,10.919755495557867,0.005476109733435687,0.20244816054623677,990,CDC6
-1.0896410564986365,5.724273234849862,10.86663210868986,0.005562872405639185,0.20406380277236402,9246,UBE2L6
-0.8264928975667052,6.549879011301005,10.861070569920166,0.005572047363007234,0.20406380277236402,5214,PFKP
-1.2838750528953673,5.379501907931504,10.859371379141225,0.005574854037824258,0.20406380277236402,3694,ITGB6
-0.46354190830558717,5.5078273356893925,10.845882400640113,0.005597192913131538,0.20406380277236402,10567,RABAC1
-0.7095734353249334,3.6468523326281344,10.840795294030345,0.005605644486917626,0.20406380277236402,10848,PPP1R13L
-0.3966640702512028,6.148948422803537,10.837611826836431,0.005610940924713805,0.20406380277236402,90411,MCFD2
-1.181348458287675,5.914806880318761,10.819714738575948,0.0056408249636457925,0.20467576691006434,1890,TYMP
-0.8824960350138654,3.031375601934096,10.805725200736857,0.005664312654031943,0.20505335069734576,1033,CDKN3
0.9467476712770654,2.1420952321143405,10.767224592537861,0.005729540051795979,0.2066053660913791,29799,YPEL1
-1.0553974992931356,4.074340443181709,10.75233684813812,0.005754995624119242,0.2066053660913791,1326,MAP3K8
0.5755675131482737,7.684932328952589,10.751016394067928,0.005757259697288188,0.2066053660913791,6430,SRSF5
0.7643408838329891,4.680817100070675,10.740306276155716,0.0057756616069150665,0.2066053660913791,5333,PLCD1
-1.8645273938804015,3.7650910432138853,10.723127935036649,0.005805319509168383,0.2066053660913791,29126,CD274
2.6971920437808286,1.2218135019042273,10.71347096174253,0.005822069410980919,0.2066053660913791,221662,RBM24
-0.718954261526492,6.05175015382764,10.711612135971636,0.005825299940631096,0.2066053660913791,2022,ENG
2.1275299454602057,4.17326713943167,10.702329894502698,0.0058414630256697735,0.2066053660913791,5239,PGM5
-0.3544456216479072,5.4881012526100355,10.698295477520439,0.005848504307512771,0.2066053660913791,3839,KPNA3
2.1944442905132804,1.3758805807982248,10.694828026163755,0.00585456391706537,0.2066053660913791,6236,RRAD
0.6541305913300255,2.465946091433341,10.683017018491013,0.0058752590936528215,0.2066053660913791,1521,CTSW
-0.810590027747978,2.4343611431403955,10.681153388947724,0.005878532266459654,0.2066053660913791,8693,GALNT4
0.877087819164037,2.0096011801676563,10.629383096886489,0.005970308427899266,0.20791456021688565,140612,ZFP28
0.5461568416341056,2.8302396490370736,10.60663972819885,0.006011150794917753,0.20791456021688565,27241,BBS9
1.1277054074372825,4.447920852684269,10.600724443913379,0.00602182638152008,0.20791456021688565,220963,SLC16A9
-1.7005023059632653,9.986847486501738,10.566105556746427,0.006084746783161844,0.20791456021688565,4680,CEACAM6
-1.3743725400987494,1.2919203416417235,10.562164614166642,0.00609195767009972,0.20791456021688565,83959,SLC4A11
-0.45889147144254383,6.109578932980573,10.560419529292458,0.006095153877160672,0.20791456021688565,64746,ACBD3
-0.4010069166642973,6.570775771879748,10.560019934364524,0.0060958860277955,0.20791456021688565,6732,SRPK1
-0.9228534269065535,4.233983460726892,10.551541662235048,0.006111444223745153,0.20791456021688565,56938,ARNTL2
1.1491979536955272,4.2130929330887925,10.551282099042053,0.006111921264624793,0.20791456021688565,80310,PDGFD
-1.0455678742333943,8.371100851775903,10.530836463109306,0.0061496333474935294,0.20791456021688565,5768,QSOX1
1.7990086233257592,8.865026274832495,10.524111113679528,0.00616209714890488,0.20791456021688565,1152,CKB
0.9775387105546126,5.397224230474554,10.50727132542696,0.006193434173670167,0.20791456021688565,288,ANK3
1.5434619595027,2.5639923304512813,10.503894795891393,0.0061997397247522314,0.20791456021688565,6799,SULT1A2
0.7748197575293468,1.2998002342977653,10.497217425194371,0.006212231387744372,0.20791456021688565,25809,TTLL1
1.4416823863620722,2.3459601105513728,10.492981431821633,0.00622017096793906,0.20791456021688565,163175,LGI4
-3.2329922242057054,3.2325766741200566,10.49058940594804,0.006224659567081548,0.20791456021688565,6556,SLC11A1
-0.46639185097020497,5.679516168599285,10.484692540245822,0.006235740977966445,0.20791456021688565,84640,USP38
-0.430663739336837,5.770320247717102,10.483179456844828,0.006238588052498618,0.20791456021688565,81555,YIPF5
0.9989764255339713,3.1783341659795683,10.4822173424991,0.006240399186087246,0.20791456021688565,27124,INPP5J
0.8462702695737179,3.3386249010281097,10.476755523353129,0.00625069234580324,0.20791456021688565,147694,ZNF548
-0.5011322306655084,5.352411359221597,10.473271971107778,0.0062572676022392875,0.20791456021688565,841,CASP8
-0.9541988015197389,2.2215078533658166,10.471511604384517,0.006260593367657606,0.20791456021688565,494143,CHAC2
-0.4411756334216191,6.5909387255397816,10.47148218877494,0.006260648958364914,0.20791456021688565,55681,SCYL2
0.8760574078336316,7.694729446177563,10.457876030103314,0.006286423790526691,0.2083291605000124,9588,PRDX6
0.6882101247079352,2.694648984611874,10.425459433993243,0.006348329043023509,0.20873979497814657,256051,ZNF549
-0.8241143287024737,4.546895295100588,10.415858623969049,0.006366798842966031,0.20873979497814657,92745,SLC38A5
-0.7315032018354314,4.792847027495474,10.415031195476882,0.006368393540930807,0.20873979497814657,26207,PITPNC1
-3.5176137973458497,5.886930960654321,10.407110133351859,0.0063836831968354345,0.20873979497814657,4314,MMP3
-0.5635341552775912,7.662531990829139,10.406335884148469,0.0063851799740419855,0.20873979497814657,823,CAPN1
0.9238311999136632,3.9209860324825394,10.40632026266883,0.006385210177643028,0.20873979497814657,9465,AKAP7
0.5031313348572941,4.538583538065052,10.402794167897367,0.006392031999330804,0.20873979497814657,84268,RPAIN
-1.0843931481073104,2.306811122686346,10.375200745655533,0.006445708651837702,0.20958783193233305,7447,VSNL1
0.4550724407024615,4.233438989360735,10.366454641041383,0.0064628310451348,0.20958783193233305,10229,COQ7
-0.6986133327274965,6.937585571884857,10.356937641683349,0.006481522528989884,0.20958783193233305,4643,MYO1E
-1.3199487393469052,3.7972113579275772,10.354064420983041,0.0064871778666432504,0.20958783193233305,6403,SELP
-5.373391148861059,5.5858869985898165,10.34632773876539,0.006502434361460117,0.20958783193233305,3576,CXCL8
-1.1356073117163692,6.034200656603699,10.34321854013926,0.006508577310479753,0.20958783193233305,28937,IGKV1-17
-1.1055470629112158,6.282789500400649,10.341691682097707,0.006511596437068338,0.20958783193233305,6523,SLC5A1
2.36577709150751,3.5732815529524937,10.322087670325717,0.006550504866511843,0.21000349352895542,6519,SLC3A1
0.6459213080102157,5.422795441272995,10.321685861024006,0.006551305156979853,0.21000349352895542,2908,NR3C1
-0.4679203390893919,7.464806472368025,10.301522399540167,0.006591610930423238,0.21086428843751887,2821,GPI
-0.5031169253016777,7.713036978481283,10.277423742820488,0.006640160425868895,0.2119847549399082,9276,COPB2
-0.44214242248812796,5.346735551772032,10.26789224927333,0.006659476960993951,0.21206662126144032,8986,RPS6KA4
-0.7663972969961178,0.4378656968940104,10.262820097062649,0.006669782729307182,0.21206662126144032,64146,PDF
-0.7609855248273295,7.157618733301675,10.253623950553717,0.006688514929893372,0.21223172373700122,5721,PSME2
-1.285920723870288,5.789880923235366,10.239320398323201,0.006717772003787041,0.2123396196464539,28775,IGLV7-46
-0.9364537049114833,7.709774862919037,10.235733401127353,0.006725132234860662,0.2123396196464539,3691,ITGB4
1.1790675100750923,2.195363069287742,10.223929249923367,0.006749419464210302,0.2123396196464539,6330,SCN4B
-0.5907058336565277,3.519693574833162,10.221169026041537,0.006755113321117816,0.2123396196464539,283219,KCTD21
0.8394644310828427,2.939655932747174,10.216105575240023,0.006765572807306981,0.2123396196464539,55779,CFAP44
-0.9057898204436603,7.734635514064807,10.208877807942073,0.006780535616959303,0.2123396196464539,307,ANXA4
-0.42837185068493056,5.953736780218037,10.205886208767556,0.00678673999635556,0.2123396196464539,5717,PSMD11
-0.7700884607356265,6.65197364946116,10.191930076407244,0.006815771167213914,0.21243552704377403,2590,GALNT2
-1.8502688043892144,1.6143508989350788,10.185721741553637,0.006828731808200436,0.21243552704377403,56670,SUCNR1
0.8357059725846713,3.9113062457678573,10.183300958510518,0.006833793219715352,0.21243552704377403,10873,ME3
1.1681161668996678,4.34824440887325,10.178418208198474,0.006844015384823342,0.21243552704377403,23500,DAAM2
-0.5513562366697826,6.103216461137557,10.161389379072741,0.006879804601412285,0.2127018938912775,80854,SETD7
0.8347984808130977,3.7903542207819383,10.150522811089052,0.006902756050164154,0.2127018938912775,4045,LSAMP
0.7293593464448853,3.3155485305600494,10.145185378516054,0.00691406181367591,0.2127018938912775,126068,ZNF441
0.8646306048741171,3.033736273025123,10.137173694211786,0.006931072490322751,0.2127018938912775,9051,PSTPIP1
1.4285126370887067,3.4270885691755266,10.13579066381443,0.006934013893361583,0.2127018938912775,80144,FRAS1
-0.45654575214626164,6.551148951051387,10.124462814523579,0.006958160275837961,0.21302570766359383,26003,GORASP2
-0.8527751430670666,3.8741352758658616,10.109630486121317,0.006989924271865824,0.2130959260959089,9833,MELK
-0.5102048763558852,4.273290498618522,10.104366461022114,0.0070012377632786655,0.2130959260959089,8624,PSMG1
-0.8001247820152451,2.072497677906423,10.097994861334834,0.007014960065587847,0.2130998043180029,54478,PIMREG
-0.6041032596889856,6.684865310637007,10.0730937618636,0.007068888538794273,0.21323605382996919,64778,FNDC3B
1.5039511400701233,1.7717616899871262,10.07050776177036,0.007074516547887736,0.21323605382996919,5593,PRKG2
-0.5154157201600252,4.361512581329027,10.068244354606813,0.0070794467482311885,0.21323605382996919,8192,CLPP
-0.4566021689384186,7.550985130792258,10.065199016866265,0.007086086450738065,0.21323605382996919,23471,TRAM1
-0.989003132849102,3.517250502192835,10.061508777899624,0.007094141895743443,0.21323605382996919,112609,MRAP2
0.5431581862209476,4.246246370964691,10.053534740725372,0.007111584744009883,0.21323605382996919,5372,PMM1
0.699569448400858,2.1496827552069173,10.052126554917738,0.007114670248999929,0.21323605382996919,221322,TBC1D32
1.0643030608954331,1.0417442089894684,10.035991234424445,0.007150135659707116,0.21389003142349056,257000,TINCR
4.430949156009135,6.676642211352853,10.026479124258445,0.007171139260697587,0.21410972935511366,5105,PCK1
-0.6669477201029101,6.58287544162526,10.007947210593235,0.0072122651391464095,0.21492824345269954,5359,PLSCR1
-0.3702554711402894,5.876876531207264,9.992857466821597,0.00724595420221836,0.21539869965112343,51128,SAR1B
-1.29303412739257,1.6968785630173022,9.988580892903913,0.007255535146143105,0.21539869965112343,23541,SEC14L2
1.0230871937432193,3.750112544694679,9.977431667216747,0.007280582234330478,0.21573369853143712,6376,CX3CL1
0.7591878783512255,0.8762684138862917,9.961539940173518,0.007316456958474414,0.2161523854923378,79864,JHY
1.077378895661861,0.182799104995832,9.95296338112788,0.007335903200627124,0.2161523854923378,149111,CNIH3
0.8814943649775111,5.6401615104853855,9.949229990121996,0.007344386896328684,0.2161523854923378,10085,EDIL3
1.2910421436989838,0.44086505708834495,9.940799577154296,0.007363585899099993,0.2161523854923378,108,ADCY2
-1.5290266639910133,3.4677947773426543,9.94076699454211,0.007363660213901652,0.2161523854923378,55,ACP3
-0.343589481517803,4.68792063879401,9.9222459170436,0.007406044372154451,0.216990178567329,84287,ZDHHC16
0.9897592764388392,3.225428609692678,9.911459634350114,0.0074308583015842205,0.21702800189340404,257194,NEGR1
-1.7150590165186772,0.6131222308596654,9.909651964032328,0.007435026284960636,0.21702800189340404,199713,NLRP7
0.5663374513902671,6.495237741906954,9.882264118848951,0.00749850781005472,0.21824075744912944,57326,PBXIP1
1.1126123718369405,4.5562533945194374,9.879727530252026,0.0075044190280753285,0.21824075744912944,2487,FRZB
0.8689129954746195,3.758487311370666,9.867439143038306,0.007533132246354429,0.21827388145584706,23635,SSBP2
-0.7779448607796163,7.049043593520555,9.864805006958072,0.007539303771952681,0.21827388145584706,5045,FURIN
0.446809989472298,7.120969888213014,9.861381732058645,0.007547332934549863,0.21827388145584706,120,ADD3
-0.8686652782356746,4.164785836205126,9.83869213561375,0.0076008018526102965,0.2194154125960707,9493,KIF23
2.5864105662949948,1.8989712958190244,9.827092182876603,0.0076283071900140114,0.21980462353578975,222008,VSTM2A
0.4323731197012809,4.889352065905979,9.812751807407857,0.007662470181692229,0.22038389008812054,55900,ZNF302
0.8691602130359538,4.821704371481057,9.806094077538312,0.00767839112950457,0.2204373277563812,3707,ITPKB
-0.45114229215606033,5.219581256937955,9.792139465608962,0.0077118860785264165,0.22092585340208237,1104,RCC1
-1.4332998661343088,1.5502063573028133,9.7872774584685,0.007723596023243454,0.22092585340208237,81786,TRIM7
-1.0043495050525093,9.763543890102198,9.77123834750275,0.007762372015728058,0.2216305671157328,7103,TSPAN8
-0.830782222707381,0.7855792080086034,9.749733384838986,0.007814716981023756,0.22271943395917707,157574,FBXO16
1.0921087706862744,4.009517351816182,9.743169105327363,0.007830776473134446,0.22277208932192819,81035,COLEC12
-0.5240847093208932,6.230144778414911,9.72506681488767,0.007875262350106056,0.2235051555227043,58505,OSTC
0.7817504081658884,2.7747105880809437,9.710139579622918,0.00791216619049093,0.2235051555227043,91975,ZNF300
-0.47154540856341176,5.483556853999828,9.701102628399832,0.007934605232774485,0.2235051555227043,80315,CPEB4
-0.8786967145778336,5.5518621569334785,9.692977601558718,0.007954842962871814,0.2235051555227043,306,ANXA3
-0.7403871242082506,5.618159617670569,9.690023819428113,0.007962215044047701,0.2235051555227043,994,CDC25B
1.284405219952616,1.6578093681820134,9.688781219090878,0.007965318706769874,0.2235051555227043,23467,NPTXR
-0.4276521896501152,6.3295566248019295,9.686662269566524,0.007970614477651784,0.2235051555227043,23198,PSME4
-0.9817009161016845,3.9444584686046205,9.647313578735512,0.008069702316203735,0.22568501601242213,332,BIRC5
1.1528178068102157,1.1286641025472572,9.644379511775512,0.008077147941497213,0.22568501601242213,55124,PIWIL2
2.017228726996007,5.236919080973655,9.62287589221929,0.008131960376502425,0.22661295686651822,10580,SORBS1
0.8142042140012274,4.379052212829931,9.620020008241836,0.008139272390165854,0.22661295686651822,10000,AKT3
1.2704592248213782,0.06610889829514428,9.612866709287367,0.008157620713013269,0.22672110758241665,1740,DLG2
-2.3354354673513305,4.453674260220868,9.58347051005547,0.008233527833898404,0.22842575008204863,2214,FCGR3A
1.4337584689483234,2.7058817400856414,9.57442269996476,0.008257055833235879,0.22852152887118718,5764,PTN
-0.7920855793394024,2.3413526560711206,9.560469508713716,0.008293492870783646,0.22852152887118718,400986,ANKRD36C
0.7827981265354511,4.016808845722422,9.560407595432736,0.008293654964799554,0.22852152887118718,83700,JAM3
-0.3315680000673094,6.350526000704053,9.559781228477647,0.008295295051209283,0.22852152887118718,10899,JTB
-0.6976033602203722,9.310357243418613,9.55254550741978,0.008314268447225963,0.22864238229871398,2023,ENO1
-0.47115460369074896,4.718309168530573,9.502053201736267,0.00844807890747184,0.2312274812552328,22809,ATF5
0.5046340661243338,4.486726044171484,9.500845319739337,0.008451310399361159,0.2312274812552328,1060,CENPC
0.9396467064451829,-0.030168398918292594,9.50039104483951,0.008452526109042959,0.2312274812552328,27076,LYPD3
-1.6661896867107917,2.283614321610415,9.491297359870643,0.008476904943493955,0.23132012029730462,6781,STC1
0.9608602491557109,2.672540957659047,9.488125631942873,0.008485427060347698,0.23132012029730462,2775,GNAO1
0.8177743438454874,3.2822701785229635,9.468701169132121,0.008537836016302607,0.2313423271867488,159296,NKX2-3
1.8891634563050075,2.985715197736649,9.463706141780978,0.00855137369004806,0.2313423271867488,1410,CRYAB
-0.855881004366471,8.487375944989424,9.46296078300777,0.00855339591844667,0.2313423271867488,5230,PGK1
0.4397472348153596,3.7297242482222424,9.458840884086907,0.008564583605174439,0.2313423271867488,120227,CYP2R1
0.7977761358004388,4.219846436576796,9.456455587517118,0.008571068696394275,0.2313423271867488,65982,ZSCAN18
1.8012727849269832,0.5584307422515569,9.455086411918131,0.00857479375409895,0.2313423271867488,54798,DCHS2
-0.9586099605003107,4.490719076334947,9.438832242691563,0.008619159593073172,0.23213973646292432,83481,EPPK1
0.826242903720154,3.4431622000375635,9.413739677454204,0.008688173888896004,0.2331971330624056,50861,STMN3
-2.004824451339065,3.4339581233130594,9.402624058587245,0.008718950938735218,0.23333040334055885,57464,STRIP2
-0.4978653787137839,6.762222334456063,9.399323609862984,0.008728113601574218,0.23333040334055885,25998,IBTK
1.3087531590883112,4.60478241047117,9.392974753230344,0.008745770650518635,0.23333040334055885,27295,PDLIM3
1.138742696658664,4.096451781337945,9.390494024659299,0.00875268115880374,0.23333040334055885,10974,ADIRF
-1.220249402023471,2.6216719187946276,9.37758498612273,0.0087887439995375,0.23373391935996637,80320,SP6
-0.6627207260193593,8.259378033821987,9.367050035969351,0.008818302365556006,0.23373391935996637,29927,SEC61A1
-0.5702262628955491,7.915444122298532,9.366679879448402,0.008819343025591161,0.23373391935996637,396,ARHGDIA
-0.6221056813363093,6.851507699959014,9.363793444081312,0.008827462855572574,0.23373391935996637,5696,PSMB8
-0.4729584111893922,5.108641618647819,9.3343490207824,0.008910790472616599,0.23542467584377866,23130,ATG2A
-0.6782154658423839,9.231380977009284,9.330638401443643,0.008921356137237928,0.23542467584377866,2923,PDIA3
-1.5690832793849143,3.2856420026362563,9.318469009452318,0.008956109582783237,0.23564363308857614,6469,SHH
0.5179058035401345,3.1905744635446784,9.31138414120536,0.00897641495680406,0.23564363308857614,7746,ZSCAN9
0.46753360655460574,4.328249825177798,9.306336727206908,0.008990913536750637,0.23564363308857614,56731,SLC2A4RG
-1.1119725748380507,0.6028013671293149,9.295531285626993,0.009022043379344214,0.23564363308857614,2826,CCR10
-0.7473316784968127,6.2382063401943935,9.290129036457776,0.009037653833040143,0.23564363308857614,9926,LPGAT1
1.0009957230292479,-0.28236033618063916,9.283496897029112,0.009056861085793969,0.23564363308857614,399668,SMIM10L2A
0.4517390100305797,3.156812605880655,9.277830852641106,0.009073307975776424,0.23564363308857614,199870,FAM76A
1.0869750308686825,0.731899289311629,9.26495997284504,0.0091107973892854,0.23564363308857614,283140,LINC02762
1.180327268588121,0.16175982013921417,9.253466575875148,0.00914442658030315,0.23564363308857614,80108,ZFP2
-0.518578072158685,3.885767188798984,9.252034658849196,0.009148626392602421,0.23564363308857614,1841,DTYMK
-1.0807989373388955,4.073971303931604,9.251829859783086,0.009149227251185539,0.23564363308857614,5347,PLK1
1.2700183730430552,0.8626556178248125,9.250469106097166,0.009153220720496534,0.23564363308857614,375704,ENHO
-0.39393521705439605,5.84266158642999,9.243802709784049,0.00917281417112482,0.23564363308857614,5704,PSMC4
0.8040095566627533,4.840766397058626,9.232412786224504,0.009206403465073953,0.23564363308857614,7102,TSPAN7
0.5861674494629359,1.6760236591920965,9.23179735418848,0.00920822245765977,0.23564363308857614,345462,ZNF879
-1.0323724232175493,8.58566538067546,9.231062973342972,0.009210393565416792,0.23564363308857614,7113,TMPRSS2
-0.34724390543857914,5.092279786503823,9.229410150000415,0.009215282110577172,0.23564363308857614,27351,DESI1
1.8536454275295826,0.8879686772745228,9.198555815211364,0.00930709496815985,0.2376037681203675,81578,COL21A1
-0.7666333138091935,6.178098628984126,9.186643426736028,0.009342826300147983,0.23804626163017303,4067,LYN
0.694595752106791,6.825057971294921,9.182663215091559,0.009354800457045396,0.23804626163017303,2217,FCGRT
0.9367266815599192,2.815466197276459,9.151811313651404,0.009448222636687166,0.23955708749689897,3400,ID4
1.046105555338522,-0.17878575610482503,9.149511406447456,0.009455230220683297,0.23955708749689897,148345,C1orf127
-0.4693492600129249,6.713085239477132,9.147940031722175,0.00946002150944692,0.23955708749689897,5707,PSMD1
1.0006022879369252,0.6099110552847592,9.134551601085537,0.009500958767919785,0.24020569143087522,6261,RYR1
-0.4553482500947697,7.749271121696194,9.125692576093531,0.009528159711868309,0.240505480649816,1984,EIF5A
1.2570633886132874,1.7785120152068736,9.107504455931783,0.009584288756209166,0.24119824184760888,8320,EOMES
-1.8977682753272527,1.909240434629335,9.106829235547869,0.009586379883321233,0.24119824184760888,3310,HSPA6
-0.6474486628186279,4.912665128752705,9.09862067025445,0.009611843846964107,0.2412980649730242,6723,SRM
-0.7595739877682012,3.628012932060828,9.088641527382386,0.009642906187652862,0.2412980649730242,1943,EFNA2
-0.4035469152939848,5.93620639204281,9.08391733099578,0.009657651953944225,0.2412980649730242,113251,LARP4
1.5042443533925578,0.4224866229697618,9.08068351954683,0.009667760833881574,0.2412980649730242,102724105,ZNF528-AS1
-0.9167530756743086,5.59672743648762,9.076880500630203,0.009679664776131861,0.2412980649730242,5698,PSMB9
-0.8761524479623324,4.215132830901063,9.075908424440906,0.009682710230815452,0.2412980649730242,195814,SDR16C5
0.42643676889379667,3.52278053521662,9.05817400083212,0.009738466843715177,0.24230232980196095,9204,ZMYM6
-1.2450280322209428,7.409237628892471,9.042085320117147,0.009789371989835028,0.24318289372529964,3918,LAMC2
-0.46049673647372313,5.738907665070095,9.030221639216682,0.009827107042735901,0.24373402356785642,8565,YARS1
-1.0020250561130017,3.242737991536264,9.011780363886883,0.009886099417599312,0.24374245230229233,81607,NECTIN4
-0.49116742025021554,7.219132988969466,9.009308574321746,0.009894037712755141,0.24374245230229233,3418,IDH2
1.134927896525347,3.675250438121368,9.00513836861807,0.00990744735314297,0.24374245230229233,79974,CPED1
-0.9576240922625435,3.3741316699745716,9.002019846847432,0.009917489009457993,0.24374245230229233,51512,GTSE1
0.7911341625012482,5.162453117115139,8.997399898212612,0.009932386998804601,0.24374245230229233,55769,ZNF83
-0.44852985521631394,7.234341428579334,8.992534850008168,0.009948103462102011,0.24374245230229233,1535,CYBA
1.158582709681941,3.9991312825682326,8.9856331012612891,0.009970449024264057,0.24374245230229233,79981,FRMD1
-2.444915921634525,2.1313418209575783,8.979840590917416,0.009989248237357152,0.24374245230229233,6373,CXCL11
